 Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s] Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.60it/s] Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s] Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.89it/s] Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.90it/s] Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.97it/s] Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.96it/s] Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:00,  2.03it/s] Loading checkpoint shards:  89%|████████▉ | 8/9 [00:03<00:00,  2.33it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.64it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.02% | 24/150,000 steps | 0.3126 steps/s | ETA 133h 17m 13s
|    explained_variance   | -0.0243     |
|    learning_rate        | 0.0003      |
|    loss                 | 71.7        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 338         |
-----------------------------------------
[Progress] 22.62% | 33,924/150,000 steps | 0.3316 steps/s | ETA 97h 14m 24s
[Progress] 22.63% | 33,949/150,000 steps | 0.3316 steps/s | ETA 97h 12m 48s
[Progress] 22.65% | 33,974/150,000 steps | 0.3316 steps/s | ETA 97h 11m 5s
[Progress] 22.67% | 33,999/150,000 steps | 0.3317 steps/s | ETA 97h 9m 25s
Step 34,000 | Mean reward: 1.524 | Resolution: 61.7% | Escalation: 3.8%
[Progress] 22.68% | 34,024/150,000 steps | 0.3317 steps/s | ETA 97h 7m 57s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.345       |
|    escalation_rate           | 0.0384      |
|    mean_episode_length_100ep | 14.8        |
|    mean_reward_100ep         | 1.52        |
|    resolution_rate           | 0.617       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 22.7        |
|    steps_per_second          | 0.332       |
| rollout/                     |             |
|    ep_len_mean               | 14.9        |
|    ep_rew_mean               | 1.9         |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 266         |
|    time_elapsed              | 102648      |
|    total_timesteps           | 34048       |
| train/                       |             |
|    approx_kl                 | 0.009704541 |
|    clip_fraction             | 0.0344      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.974      |
|    explained_variance        | -0.0321     |
|    learning_rate             | 0.0003      |
|    loss                      | 38.6        |
|    n_updates                 | 1325        |
|    policy_gradient_loss      | -0.00686    |
|    value_loss                | 208         |
----------------------------------------------
[Progress] 22.70% | 34,049/150,000 steps | 0.3317 steps/s | ETA 97h 6m 10s
[Progress] 22.72% | 34,074/150,000 steps | 0.3317 steps/s | ETA 97h 4m 35s
[Progress] 22.73% | 34,099/150,000 steps | 0.3317 steps/s | ETA 97h 3m 19s
[Progress] 22.75% | 34,124/150,000 steps | 0.3317 steps/s | ETA 97h 1m 49s
[Progress] 22.77% | 34,149/150,000 steps | 0.3317 steps/s | ETA 97h 0m 19s
[Progress] 22.78% | 34,174/150,000 steps | 0.3318 steps/s | ETA 96h 58m 46s
-----------------------------------------
| progress/               |             |
|    percent              | 22.8        |
|    steps_per_second     | 0.332       |
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 4.76        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 267         |
|    time_elapsed         | 103013      |
|    total_timesteps      | 34176       |
| train/                  |             |
|    approx_kl            | 0.014337992 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.0544      |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 595         |
-----------------------------------------
[Progress] 22.80% | 34,199/150,000 steps | 0.3318 steps/s | ETA 96h 57m 18s
[Progress] 22.82% | 34,224/150,000 steps | 0.3318 steps/s | ETA 96h 56m 2s
[Progress] 22.83% | 34,249/150,000 steps | 0.3318 steps/s | ETA 96h 54m 26s
[Progress] 22.85% | 34,274/150,000 steps | 0.3318 steps/s | ETA 96h 52m 38s
[Progress] 22.87% | 34,299/150,000 steps | 0.3319 steps/s | ETA 96h 50m 41s
-------------------------------------------
| progress/               |               |
|    percent              | 22.9          |
|    steps_per_second     | 0.332         |
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 5.69          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 268           |
|    time_elapsed         | 103367        |
|    total_timesteps      | 34304         |
| train/                  |               |
|    approx_kl            | 0.00066176895 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.924        |
|    explained_variance   | 0.0166        |
|    learning_rate        | 0.0003        |
|    loss                 | 103           |
|    n_updates            | 1335          |
|    policy_gradient_loss | -0.000904     |
|    value_loss           | 445           |
-------------------------------------------
[Progress] 22.88% | 34,324/150,000 steps | 0.3319 steps/s | ETA 96h 48m 54s
[Progress] 22.90% | 34,349/150,000 steps | 0.3319 steps/s | ETA 96h 47m 20s
[Progress] 22.92% | 34,374/150,000 steps | 0.3319 steps/s | ETA 96h 45m 24s
[Progress] 22.93% | 34,399/150,000 steps | 0.3319 steps/s | ETA 96h 44m 8s
[Progress] 22.95% | 34,424/150,000 steps | 0.3320 steps/s | ETA 96h 42m 37s
------------------------------------------
| progress/               |              |
|    percent              | 22.9         |
|    steps_per_second     | 0.332        |
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 6            |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 269          |
|    time_elapsed         | 103717       |
|    total_timesteps      | 34432        |
| train/                  |              |
|    approx_kl            | 0.0009222203 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | -0.0998      |
|    learning_rate        | 0.0003       |
|    loss                 | 67.6         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 230          |
------------------------------------------
[Progress] 22.97% | 34,449/150,000 steps | 0.3320 steps/s | ETA 96h 40m 42s
[Progress] 22.98% | 34,474/150,000 steps | 0.3320 steps/s | ETA 96h 38m 56s
[Progress] 23.00% | 34,499/150,000 steps | 0.3320 steps/s | ETA 96h 37m 32s
Step 34,500 | Mean reward: 6.334 | Resolution: 61.9% | Escalation: 3.8%
[Progress] 23.02% | 34,524/150,000 steps | 0.3321 steps/s | ETA 96h 35m 52s
[Progress] 23.03% | 34,549/150,000 steps | 0.3321 steps/s | ETA 96h 34m 37s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.343       |
|    escalation_rate           | 0.0378      |
|    mean_episode_length_100ep | 14.7        |
|    mean_reward_100ep         | 6.33        |
|    resolution_rate           | 0.619       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 23          |
|    steps_per_second          | 0.332       |
| rollout/                     |             |
|    ep_len_mean               | 14.6        |
|    ep_rew_mean               | 6.68        |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 270         |
|    time_elapsed              | 104072      |
|    total_timesteps           | 34560       |
| train/                       |             |
|    approx_kl                 | 0.006882418 |
|    clip_fraction             | 0.0359      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.935      |
|    explained_variance        | -0.0593     |
|    learning_rate             | 0.0003      |
|    loss                      | 59.2        |
|    n_updates                 | 1345        |
|    policy_gradient_loss      | -0.00689    |
|    value_loss                | 260         |
----------------------------------------------
[Progress] 23.05% | 34,574/150,000 steps | 0.3321 steps/s | ETA 96h 32m 54s
[Progress] 23.07% | 34,599/150,000 steps | 0.3321 steps/s | ETA 96h 31m 12s
[Progress] 23.08% | 34,624/150,000 steps | 0.3321 steps/s | ETA 96h 29m 56s
[Progress] 23.10% | 34,649/150,000 steps | 0.3322 steps/s | ETA 96h 27m 57s
[Progress] 23.12% | 34,674/150,000 steps | 0.3322 steps/s | ETA 96h 26m 14s
-----------------------------------------
| progress/               |             |
|    percent              | 23.1        |
|    steps_per_second     | 0.332       |
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 271         |
|    time_elapsed         | 104419      |
|    total_timesteps      | 34688       |
| train/                  |             |
|    approx_kl            | 0.004419461 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.0162      |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 399         |
-----------------------------------------
[Progress] 23.13% | 34,699/150,000 steps | 0.3322 steps/s | ETA 96h 24m 46s
[Progress] 23.15% | 34,724/150,000 steps | 0.3322 steps/s | ETA 96h 23m 15s
[Progress] 23.17% | 34,749/150,000 steps | 0.3321 steps/s | ETA 96h 23m 18s
[Progress] 23.18% | 34,774/150,000 steps | 0.3321 steps/s | ETA 96h 22m 20s
[Progress] 23.20% | 34,799/150,000 steps | 0.3321 steps/s | ETA 96h 20m 51s
-----------------------------------------
| progress/               |             |
|    percent              | 23.2        |
|    steps_per_second     | 0.332       |
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 9.05        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 272         |
|    time_elapsed         | 104820      |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003970031 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.00467     |
|    learning_rate        | 0.0003      |
|    loss                 | 70.9        |
|    n_updates            | 1355        |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 274         |
-----------------------------------------
[Progress] 23.22% | 34,824/150,000 steps | 0.3322 steps/s | ETA 96h 19m 11s
[Progress] 23.23% | 34,849/150,000 steps | 0.3322 steps/s | ETA 96h 17m 27s
[Progress] 23.25% | 34,874/150,000 steps | 0.3322 steps/s | ETA 96h 15m 50s
[Progress] 23.27% | 34,899/150,000 steps | 0.3322 steps/s | ETA 96h 14m 34s
[Progress] 23.28% | 34,924/150,000 steps | 0.3322 steps/s | ETA 96h 13m 24s
------------------------------------------
| progress/               |              |
|    percent              | 23.3         |
|    steps_per_second     | 0.332        |
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 273          |
|    time_elapsed         | 105185       |
|    total_timesteps      | 34944        |
| train/                  |              |
|    approx_kl            | 0.0002700165 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.0651       |
|    learning_rate        | 0.0003       |
|    loss                 | 53.6         |
|    n_updates            | 1360         |
|    policy_gradient_loss | 0.00179      |
|    value_loss           | 220          |
------------------------------------------
[Progress] 23.30% | 34,949/150,000 steps | 0.3322 steps/s | ETA 96h 11m 54s
[Progress] 23.32% | 34,974/150,000 steps | 0.3322 steps/s | ETA 96h 10m 8s
[Progress] 23.33% | 34,999/150,000 steps | 0.3323 steps/s | ETA 96h 8m 40s
Step 35,000 | Mean reward: 11.052 | Resolution: 62.2% | Escalation: 3.7%
[Progress] 23.35% | 35,024/150,000 steps | 0.3297 steps/s | ETA 96h 52m 2s
[Progress] 23.37% | 35,049/150,000 steps | 0.3297 steps/s | ETA 96h 50m 37s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.34        |
|    escalation_rate           | 0.0373      |
|    mean_episode_length_100ep | 14.7        |
|    mean_reward_100ep         | 11.1        |
|    resolution_rate           | 0.622       |
|    timeout_rate              | 0           |
| eval/                        |             |
|    escalation_rate           | 0           |
|    mean_reward               | -16.1       |
|    resolution_rate           | 0.65        |
| progress/                    |             |
|    percent                   | 23.4        |
|    steps_per_second          | 0.33        |
| rollout/                     |             |
|    ep_len_mean               | 14.8        |
|    ep_rew_mean               | 9.5         |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 274         |
|    time_elapsed              | 106362      |
|    total_timesteps           | 35072       |
| train/                       |             |
|    approx_kl                 | 0.009306034 |
|    clip_fraction             | 0.0609      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.993      |
|    explained_variance        | -0.0241     |
|    learning_rate             | 0.0003      |
|    loss                      | 53          |
|    n_updates                 | 1365        |
|    policy_gradient_loss      | -0.0084     |
|    value_loss                | 252         |
----------------------------------------------
[Progress] 23.38% | 35,074/150,000 steps | 0.3297 steps/s | ETA 96h 48m 51s
[Progress] 23.40% | 35,099/150,000 steps | 0.3297 steps/s | ETA 96h 47m 29s
[Progress] 23.42% | 35,124/150,000 steps | 0.3298 steps/s | ETA 96h 45m 57s
[Progress] 23.43% | 35,149/150,000 steps | 0.3298 steps/s | ETA 96h 44m 17s
[Progress] 23.45% | 35,174/150,000 steps | 0.3298 steps/s | ETA 96h 42m 23s
[Progress] 23.47% | 35,199/150,000 steps | 0.3298 steps/s | ETA 96h 41m 0s
-----------------------------------------
| progress/               |             |
|    percent              | 23.5        |
|    steps_per_second     | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 275         |
|    time_elapsed         | 106721      |
|    total_timesteps      | 35200       |
| train/                  |             |
|    approx_kl            | 0.021034684 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0232      |
|    learning_rate        | 0.0003      |
|    loss                 | 85.6        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 384         |
-----------------------------------------
[Progress] 23.48% | 35,224/150,000 steps | 0.3298 steps/s | ETA 96h 39m 36s
[Progress] 23.50% | 35,249/150,000 steps | 0.3298 steps/s | ETA 96h 38m 13s
[Progress] 23.52% | 35,274/150,000 steps | 0.3299 steps/s | ETA 96h 36m 51s
[Progress] 23.53% | 35,299/150,000 steps | 0.3299 steps/s | ETA 96h 35m 13s
[Progress] 23.55% | 35,324/150,000 steps | 0.3299 steps/s | ETA 96h 33m 18s
----------------------------------------
| progress/               |            |
|    percent              | 23.5       |
|    steps_per_second     | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 7.57       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 276        |
|    time_elapsed         | 107081     |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.01686278 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.0769     |
|    learning_rate        | 0.0003     |
|    loss                 | 43.9       |
|    n_updates            | 1375       |
|    policy_gradient_loss | -0.00764   |
|    value_loss           | 183        |
----------------------------------------
[Progress] 23.57% | 35,349/150,000 steps | 0.3299 steps/s | ETA 96h 31m 36s
[Progress] 23.58% | 35,374/150,000 steps | 0.3299 steps/s | ETA 96h 30m 5s
[Progress] 23.60% | 35,399/150,000 steps | 0.3300 steps/s | ETA 96h 28m 40s
[Progress] 23.62% | 35,424/150,000 steps | 0.3300 steps/s | ETA 96h 27m 6s
[Progress] 23.63% | 35,449/150,000 steps | 0.3300 steps/s | ETA 96h 25m 22s
------------------------------------------
| progress/               |              |
|    percent              | 23.6         |
|    steps_per_second     | 0.33         |
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 6.75         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 277          |
|    time_elapsed         | 107441       |
|    total_timesteps      | 35456        |
| train/                  |              |
|    approx_kl            | 0.0006605969 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.00293      |
|    learning_rate        | 0.0003       |
|    loss                 | 371          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 1.2e+03      |
------------------------------------------
[Progress] 23.65% | 35,474/150,000 steps | 0.3300 steps/s | ETA 96h 23m 46s
[Progress] 23.67% | 35,499/150,000 steps | 0.3300 steps/s | ETA 96h 22m 6s
Step 35,500 | Mean reward: 6.995 | Resolution: 62.2% | Escalation: 3.7%
[Progress] 23.68% | 35,524/150,000 steps | 0.3301 steps/s | ETA 96h 20m 18s
[Progress] 23.70% | 35,549/150,000 steps | 0.3301 steps/s | ETA 96h 18m 44s
[Progress] 23.72% | 35,574/150,000 steps | 0.3301 steps/s | ETA 96h 17m 11s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.341        |
|    escalation_rate           | 0.0369       |
|    mean_episode_length_100ep | 14.9         |
|    mean_reward_100ep         | 6.99         |
|    resolution_rate           | 0.622        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 23.7         |
|    steps_per_second          | 0.33         |
| rollout/                     |              |
|    ep_len_mean               | 14.9         |
|    ep_rew_mean               | 6.95         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 278          |
|    time_elapsed              | 107795       |
|    total_timesteps           | 35584        |
| train/                       |              |
|    approx_kl                 | 0.0013979371 |
|    clip_fraction             | 0.00625      |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.01        |
|    explained_variance        | -0.055       |
|    learning_rate             | 0.0003       |
|    loss                      | 100          |
|    n_updates                 | 1385         |
|    policy_gradient_loss      | -0.00449     |
|    value_loss                | 353          |
-----------------------------------------------
[Progress] 23.73% | 35,599/150,000 steps | 0.3301 steps/s | ETA 96h 15m 46s
[Progress] 23.75% | 35,624/150,000 steps | 0.3302 steps/s | ETA 96h 13m 51s
[Progress] 23.77% | 35,649/150,000 steps | 0.3302 steps/s | ETA 96h 12m 19s
[Progress] 23.78% | 35,674/150,000 steps | 0.3302 steps/s | ETA 96h 10m 38s
[Progress] 23.80% | 35,699/150,000 steps | 0.3302 steps/s | ETA 96h 9m 30s
----------------------------------------
| progress/               |            |
|    percent              | 23.8       |
|    steps_per_second     | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 5.58       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 279        |
|    time_elapsed         | 108157     |
|    total_timesteps      | 35712      |
| train/                  |            |
|    approx_kl            | 0.01005117 |
|    clip_fraction        | 0.0578     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 498        |
----------------------------------------
[Progress] 23.82% | 35,724/150,000 steps | 0.3302 steps/s | ETA 96h 7m 59s
[Progress] 23.83% | 35,749/150,000 steps | 0.3302 steps/s | ETA 96h 6m 22s
[Progress] 23.85% | 35,774/150,000 steps | 0.3302 steps/s | ETA 96h 4m 39s
[Progress] 23.87% | 35,799/150,000 steps | 0.3303 steps/s | ETA 96h 3m 7s
[Progress] 23.88% | 35,824/150,000 steps | 0.3303 steps/s | ETA 96h 1m 37s
------------------------------------------
| progress/               |              |
|    percent              | 23.9         |
|    steps_per_second     | 0.33         |
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 5.47         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 280          |
|    time_elapsed         | 108521       |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0016788705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | -0.116       |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 1395         |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 453          |
------------------------------------------
[Progress] 23.90% | 35,849/150,000 steps | 0.3303 steps/s | ETA 96h 0m 35s
[Progress] 23.92% | 35,874/150,000 steps | 0.3303 steps/s | ETA 95h 58m 59s
[Progress] 23.93% | 35,899/150,000 steps | 0.3303 steps/s | ETA 95h 57m 13s
[Progress] 23.95% | 35,924/150,000 steps | 0.3303 steps/s | ETA 95h 55m 32s
[Progress] 23.97% | 35,949/150,000 steps | 0.3304 steps/s | ETA 95h 53m 45s
------------------------------------------
| progress/               |              |
|    percent              | 24           |
|    steps_per_second     | 0.33         |
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 5.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 281          |
|    time_elapsed         | 108865       |
|    total_timesteps      | 35968        |
| train/                  |              |
|    approx_kl            | 0.0006996952 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.0557       |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.000904    |
|    value_loss           | 455          |
------------------------------------------
[Progress] 23.98% | 35,974/150,000 steps | 0.3304 steps/s | ETA 95h 52m 2s
[Progress] 24.00% | 35,999/150,000 steps | 0.3304 steps/s | ETA 95h 50m 22s
Step 36,000 | Mean reward: 6.220 | Resolution: 62.4% | Escalation: 3.7%
[Progress] 24.02% | 36,024/150,000 steps | 0.3304 steps/s | ETA 95h 48m 47s
[Progress] 24.03% | 36,049/150,000 steps | 0.3304 steps/s | ETA 95h 47m 23s
[Progress] 24.05% | 36,074/150,000 steps | 0.3304 steps/s | ETA 95h 46m 1s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.339        |
|    escalation_rate           | 0.0372       |
|    mean_episode_length_100ep | 15.2         |
|    mean_reward_100ep         | 6.22         |
|    resolution_rate           | 0.624        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 24           |
|    steps_per_second          | 0.33         |
| rollout/                     |              |
|    ep_len_mean               | 15.2         |
|    ep_rew_mean               | 5.18         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 282          |
|    time_elapsed              | 109230       |
|    total_timesteps           | 36096        |
| train/                       |              |
|    approx_kl                 | 0.0027473378 |
|    clip_fraction             | 0.00313      |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.01        |
|    explained_variance        | 0.0461       |
|    learning_rate             | 0.0003       |
|    loss                      | 55.1         |
|    n_updates                 | 1405         |
|    policy_gradient_loss      | -0.00551     |
|    value_loss                | 267          |
-----------------------------------------------
[Progress] 24.07% | 36,099/150,000 steps | 0.3305 steps/s | ETA 95h 44m 38s
[Progress] 24.08% | 36,124/150,000 steps | 0.3305 steps/s | ETA 95h 42m 55s
[Progress] 24.10% | 36,149/150,000 steps | 0.3305 steps/s | ETA 95h 41m 46s
[Progress] 24.12% | 36,174/150,000 steps | 0.3305 steps/s | ETA 95h 40m 14s
[Progress] 24.13% | 36,199/150,000 steps | 0.3305 steps/s | ETA 95h 38m 44s
[Progress] 24.15% | 36,224/150,000 steps | 0.3305 steps/s | ETA 95h 37m 32s
------------------------------------------
| progress/               |              |
|    percent              | 24.1         |
|    steps_per_second     | 0.331        |
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 2.13         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 283          |
|    time_elapsed         | 109603       |
|    total_timesteps      | 36224        |
| train/                  |              |
|    approx_kl            | 0.0051196227 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.0442       |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 392          |
------------------------------------------
[Progress] 24.17% | 36,249/150,000 steps | 0.3305 steps/s | ETA 95h 35m 41s
[Progress] 24.18% | 36,274/150,000 steps | 0.3305 steps/s | ETA 95h 34m 18s
[Progress] 24.20% | 36,299/150,000 steps | 0.3306 steps/s | ETA 95h 32m 39s
[Progress] 24.22% | 36,324/150,000 steps | 0.3306 steps/s | ETA 95h 30m 54s
[Progress] 24.23% | 36,349/150,000 steps | 0.3306 steps/s | ETA 95h 29m 46s
------------------------------------------
| progress/               |              |
|    percent              | 24.2         |
|    steps_per_second     | 0.331        |
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 0.323        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 284          |
|    time_elapsed         | 109960       |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0034238636 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 1415         |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 962          |
------------------------------------------
[Progress] 24.25% | 36,374/150,000 steps | 0.3306 steps/s | ETA 95h 28m 21s
[Progress] 24.27% | 36,399/150,000 steps | 0.3306 steps/s | ETA 95h 26m 54s
[Progress] 24.28% | 36,424/150,000 steps | 0.3306 steps/s | ETA 95h 25m 36s
[Progress] 24.30% | 36,449/150,000 steps | 0.3306 steps/s | ETA 95h 24m 9s
[Progress] 24.32% | 36,474/150,000 steps | 0.3306 steps/s | ETA 95h 22m 50s
-------------------------------------------
| progress/               |               |
|    percent              | 24.3          |
|    steps_per_second     | 0.331         |
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -1.83         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 285           |
|    time_elapsed         | 110338        |
|    total_timesteps      | 36480         |
| train/                  |               |
|    approx_kl            | 0.00070880447 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.949        |
|    explained_variance   | 0.0997        |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 1420          |
|    policy_gradient_loss | 0.000894      |
|    value_loss           | 991           |
-------------------------------------------
[Progress] 24.33% | 36,499/150,000 steps | 0.3306 steps/s | ETA 95h 21m 32s
Step 36,500 | Mean reward: -2.092 | Resolution: 62.3% | Escalation: 3.7%
[Progress] 24.35% | 36,524/150,000 steps | 0.3307 steps/s | ETA 95h 19m 46s
[Progress] 24.37% | 36,549/150,000 steps | 0.3307 steps/s | ETA 95h 18m 30s
[Progress] 24.38% | 36,574/150,000 steps | 0.3307 steps/s | ETA 95h 16m 55s
[Progress] 24.40% | 36,599/150,000 steps | 0.3307 steps/s | ETA 95h 15m 27s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.341       |
|    escalation_rate           | 0.0367      |
|    mean_episode_length_100ep | 14.9        |
|    mean_reward_100ep         | -2.09       |
|    resolution_rate           | 0.623       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 24.4        |
|    steps_per_second          | 0.331       |
| rollout/                     |             |
|    ep_len_mean               | 15          |
|    ep_rew_mean               | -2.67       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 286         |
|    time_elapsed              | 110705      |
|    total_timesteps           | 36608       |
| train/                       |             |
|    approx_kl                 | 0.005935102 |
|    clip_fraction             | 0.0141      |
|    clip_range                | 0.2         |
