Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:06,  1.25it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.32it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:02<00:04,  1.35it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:03,  1.36it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:03<00:02,  1.41it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:04<00:02,  1.39it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:05<00:01,  1.42it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:05<00:00,  1.61it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.86it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.54it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.00% | 24/5,000,000 steps | 0.2974 steps/s | ETA 4669h 59m 17s
[Progress] 0.34% | 16,974/5,000,000 steps | 0.2922 steps/s | ETA 4736h 58m 36s
[Progress] 0.34% | 16,999/5,000,000 steps | 0.2923 steps/s | ETA 4735h 28m 58s
Step 17,000 | Mean reward: -1.799 | Resolution: 30.9% | Escalation: 49.4%
[Progress] 0.34% | 17,024/5,000,000 steps | 0.2923 steps/s | ETA 4734h 50m 19s
[Progress] 0.34% | 17,049/5,000,000 steps | 0.2924 steps/s | ETA 4733h 26m 45s
[Progress] 0.34% | 17,074/5,000,000 steps | 0.2925 steps/s | ETA 4731h 59m 41s
[Progress] 0.34% | 17,099/5,000,000 steps | 0.2926 steps/s | ETA 4730h 51m 27s
[Progress] 0.34% | 17,124/5,000,000 steps | 0.2926 steps/s | ETA 4730h 8m 55s
[Progress] 0.34% | 17,149/5,000,000 steps | 0.2927 steps/s | ETA 4729h 10m 54s
[Progress] 0.34% | 17,174/5,000,000 steps | 0.2928 steps/s | ETA 4727h 28m 6s
[Progress] 0.34% | 17,199/5,000,000 steps | 0.2929 steps/s | ETA 4726h 8m 55s
[Progress] 0.34% | 17,224/5,000,000 steps | 0.2929 steps/s | ETA 4725h 8m 45s
[Progress] 0.34% | 17,249/5,000,000 steps | 0.2930 steps/s | ETA 4724h 9m 5s
[Progress] 0.35% | 17,274/5,000,000 steps | 0.2930 steps/s | ETA 4723h 15m 49s
[Progress] 0.35% | 17,299/5,000,000 steps | 0.2931 steps/s | ETA 4721h 56m 34s
[Progress] 0.35% | 17,324/5,000,000 steps | 0.2932 steps/s | ETA 4720h 56m 54s
[Progress] 0.35% | 17,349/5,000,000 steps | 0.2932 steps/s | ETA 4720h 25m 7s
[Progress] 0.35% | 17,374/5,000,000 steps | 0.2932 steps/s | ETA 4720h 2m 31s
[Progress] 0.35% | 17,399/5,000,000 steps | 0.2933 steps/s | ETA 4718h 41m 33s
[Progress] 0.35% | 17,424/5,000,000 steps | 0.2934 steps/s | ETA 4717h 42m 58s
[Progress] 0.35% | 17,449/5,000,000 steps | 0.2934 steps/s | ETA 4716h 49m 31s
[Progress] 0.35% | 17,474/5,000,000 steps | 0.2935 steps/s | ETA 4715h 38m 18s
[Progress] 0.35% | 17,499/5,000,000 steps | 0.2936 steps/s | ETA 4714h 25m 16s
Step 17,500 | Mean reward: -0.966 | Resolution: 31.5% | Escalation: 48.5%
[Progress] 0.35% | 17,524/5,000,000 steps | 0.2936 steps/s | ETA 4713h 33m 4s
[Progress] 0.35% | 17,549/5,000,000 steps | 0.2937 steps/s | ETA 4711h 41m 37s
[Progress] 0.35% | 17,574/5,000,000 steps | 0.2938 steps/s | ETA 4711h 26m 25s
[Progress] 0.35% | 17,599/5,000,000 steps | 0.2938 steps/s | ETA 4710h 14m 1s
[Progress] 0.35% | 17,624/5,000,000 steps | 0.2939 steps/s | ETA 4708h 54m 9s
[Progress] 0.35% | 17,649/5,000,000 steps | 0.2940 steps/s | ETA 4707h 30m 40s
[Progress] 0.35% | 17,674/5,000,000 steps | 0.2941 steps/s | ETA 4706h 3m 34s
[Progress] 0.35% | 17,699/5,000,000 steps | 0.2941 steps/s | ETA 4705h 19m 41s
[Progress] 0.35% | 17,724/5,000,000 steps | 0.2942 steps/s | ETA 4704h 22m 5s
[Progress] 0.35% | 17,749/5,000,000 steps | 0.2943 steps/s | ETA 4702h 43m 45s
[Progress] 0.36% | 17,774/5,000,000 steps | 0.2944 steps/s | ETA 4701h 8m 37s
[Progress] 0.36% | 17,799/5,000,000 steps | 0.2944 steps/s | ETA 4701h 12m 57s
[Progress] 0.36% | 17,824/5,000,000 steps | 0.2945 steps/s | ETA 4699h 50m 3s
[Progress] 0.36% | 17,849/5,000,000 steps | 0.2945 steps/s | ETA 4699h 47m 1s
[Progress] 0.36% | 17,874/5,000,000 steps | 0.2945 steps/s | ETA 4698h 40m 1s
[Progress] 0.36% | 17,899/5,000,000 steps | 0.2946 steps/s | ETA 4697h 15m 25s
[Progress] 0.36% | 17,924/5,000,000 steps | 0.2947 steps/s | ETA 4695h 38m 2s
[Progress] 0.36% | 17,949/5,000,000 steps | 0.2948 steps/s | ETA 4694h 23m 46s
[Progress] 0.36% | 17,974/5,000,000 steps | 0.2949 steps/s | ETA 4693h 20m 3s
[Progress] 0.36% | 17,999/5,000,000 steps | 0.2949 steps/s | ETA 4693h 8m 45s
Step 18,000 | Mean reward: -1.958 | Resolution: 31.8% | Escalation: 47.3%
[Progress] 0.36% | 18,024/5,000,000 steps | 0.2950 steps/s | ETA 4691h 52m 10s
[Progress] 0.36% | 18,049/5,000,000 steps | 0.2950 steps/s | ETA 4690h 31m 29s
[Progress] 0.36% | 18,074/5,000,000 steps | 0.2951 steps/s | ETA 4688h 54m 41s
[Progress] 0.36% | 18,099/5,000,000 steps | 0.2952 steps/s | ETA 4687h 42m 45s
[Progress] 0.36% | 18,124/5,000,000 steps | 0.2953 steps/s | ETA 4686h 31m 9s
[Progress] 0.36% | 18,149/5,000,000 steps | 0.2954 steps/s | ETA 4685h 22m 15s
[Progress] 0.36% | 18,174/5,000,000 steps | 0.2954 steps/s | ETA 4684h 33m 23s
[Progress] 0.36% | 18,199/5,000,000 steps | 0.2954 steps/s | ETA 4683h 53m 14s
[Progress] 0.36% | 18,224/5,000,000 steps | 0.2956 steps/s | ETA 4682h 11m 4s
[Progress] 0.36% | 18,249/5,000,000 steps | 0.2956 steps/s | ETA 4681h 3m 40s
[Progress] 0.37% | 18,274/5,000,000 steps | 0.2957 steps/s | ETA 4680h 0m 37s
[Progress] 0.37% | 18,299/5,000,000 steps | 0.2958 steps/s | ETA 4678h 37m 34s
[Progress] 0.37% | 18,324/5,000,000 steps | 0.2959 steps/s | ETA 4677h 7m 11s
[Progress] 0.37% | 18,349/5,000,000 steps | 0.2959 steps/s | ETA 4676h 3m 19s
[Progress] 0.37% | 18,374/5,000,000 steps | 0.2960 steps/s | ETA 4674h 49m 28s
[Progress] 0.37% | 18,399/5,000,000 steps | 0.2961 steps/s | ETA 4673h 43m 57s
[Progress] 0.37% | 18,424/5,000,000 steps | 0.2962 steps/s | ETA 4672h 16m 46s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.208       |
|    escalation_rate           | 0.473       |
|    mean_episode_length_100ep | 6.98        |
|    mean_reward_100ep         | -1.96       |
|    resolution_rate           | 0.318       |
|    timeout_rate              | 0.000859    |
| progress/                    |             |
|    percent                   | 0.368       |
|    steps_per_second          | 0.296       |
| rollout/                     |             |
|    ep_len_mean               | 6.79        |
|    ep_rew_mean               | -1.84       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 9           |
|    time_elapsed              | 62231       |
|    total_timesteps           | 18432       |
| train/                       |             |
|    approx_kl                 | 0.012613618 |
|    clip_fraction             | 0.0578      |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.22       |
|    explained_variance        | -0.00206    |
|    learning_rate             | 0.0003      |
|    loss                      | 12.4        |
|    n_updates                 | 80          |
|    policy_gradient_loss      | -0.00665    |
|    value_loss                | 23.7        |
----------------------------------------------
[Progress] 0.37% | 18,449/5,000,000 steps | 0.2962 steps/s | ETA 4671h 3m 35s
[Progress] 0.37% | 18,474/5,000,000 steps | 0.2963 steps/s | ETA 4669h 54m 10s
[Progress] 0.37% | 18,499/5,000,000 steps | 0.2964 steps/s | ETA 4668h 15m 5s
Step 18,500 | Mean reward: -1.769 | Resolution: 32.5% | Escalation: 46.2%
[Progress] 0.37% | 18,524/5,000,000 steps | 0.2965 steps/s | ETA 4667h 20m 57s
[Progress] 0.37% | 18,549/5,000,000 steps | 0.2966 steps/s | ETA 4665h 51m 35s
[Progress] 0.37% | 18,574/5,000,000 steps | 0.2966 steps/s | ETA 4665h 26m 22s
[Progress] 0.37% | 18,599/5,000,000 steps | 0.2967 steps/s | ETA 4664h 25m 17s
[Progress] 0.37% | 18,624/5,000,000 steps | 0.2967 steps/s | ETA 4663h 10m 11s
[Progress] 0.37% | 18,649/5,000,000 steps | 0.2968 steps/s | ETA 4662h 15m 9s
[Progress] 0.37% | 18,674/5,000,000 steps | 0.2969 steps/s | ETA 4661h 7m 37s
[Progress] 0.37% | 18,699/5,000,000 steps | 0.2970 steps/s | ETA 4659h 35m 6s
[Progress] 0.37% | 18,724/5,000,000 steps | 0.2970 steps/s | ETA 4658h 26m 43s
[Progress] 0.38% | 18,749/5,000,000 steps | 0.2971 steps/s | ETA 4657h 11m 7s
[Progress] 0.38% | 18,774/5,000,000 steps | 0.2972 steps/s | ETA 4655h 39m 14s
[Progress] 0.38% | 18,799/5,000,000 steps | 0.2973 steps/s | ETA 4654h 12m 37s
[Progress] 0.38% | 18,824/5,000,000 steps | 0.2974 steps/s | ETA 4652h 59m 21s
[Progress] 0.38% | 18,849/5,000,000 steps | 0.2974 steps/s | ETA 4651h 55m 36s
[Progress] 0.38% | 18,874/5,000,000 steps | 0.2975 steps/s | ETA 4650h 46m 2s
[Progress] 0.38% | 18,899/5,000,000 steps | 0.2976 steps/s | ETA 4649h 23m 11s
[Progress] 0.38% | 18,924/5,000,000 steps | 0.2977 steps/s | ETA 4648h 24m 46s
[Progress] 0.38% | 18,949/5,000,000 steps | 0.2977 steps/s | ETA 4647h 19m 52s
[Progress] 0.38% | 18,974/5,000,000 steps | 0.2978 steps/s | ETA 4645h 59m 53s
[Progress] 0.38% | 18,999/5,000,000 steps | 0.2977 steps/s | ETA 4647h 22m 18s
Step 19,000 | Mean reward: -1.506 | Resolution: 32.8% | Escalation: 45.0%
[Progress] 0.38% | 19,024/5,000,000 steps | 0.2978 steps/s | ETA 4645h 28m 11s
[Progress] 0.38% | 19,049/5,000,000 steps | 0.2979 steps/s | ETA 4644h 52m 43s
[Progress] 0.38% | 19,074/5,000,000 steps | 0.2980 steps/s | ETA 4643h 32m 9s
[Progress] 0.38% | 19,099/5,000,000 steps | 0.2980 steps/s | ETA 4642h 45m 44s
[Progress] 0.38% | 19,124/5,000,000 steps | 0.2981 steps/s | ETA 4641h 38m 51s
[Progress] 0.38% | 19,149/5,000,000 steps | 0.2982 steps/s | ETA 4640h 30m 29s
[Progress] 0.38% | 19,174/5,000,000 steps | 0.2982 steps/s | ETA 4639h 24m 6s
[Progress] 0.38% | 19,199/5,000,000 steps | 0.2983 steps/s | ETA 4638h 13m 28s
[Progress] 0.38% | 19,224/5,000,000 steps | 0.2983 steps/s | ETA 4637h 24m 22s
[Progress] 0.39% | 19,249/5,000,000 steps | 0.2984 steps/s | ETA 4636h 7m 16s
[Progress] 0.39% | 19,274/5,000,000 steps | 0.2985 steps/s | ETA 4634h 49m 10s
[Progress] 0.39% | 19,299/5,000,000 steps | 0.2986 steps/s | ETA 4633h 34m 29s
[Progress] 0.39% | 19,324/5,000,000 steps | 0.2986 steps/s | ETA 4632h 56m 12s
[Progress] 0.39% | 19,349/5,000,000 steps | 0.2987 steps/s | ETA 4631h 43m 52s
[Progress] 0.39% | 19,374/5,000,000 steps | 0.2988 steps/s | ETA 4630h 35m 54s
[Progress] 0.39% | 19,399/5,000,000 steps | 0.2988 steps/s | ETA 4629h 29m 19s
[Progress] 0.39% | 19,424/5,000,000 steps | 0.2989 steps/s | ETA 4628h 36m 50s
[Progress] 0.39% | 19,449/5,000,000 steps | 0.2990 steps/s | ETA 4627h 6m 33s
[Progress] 0.39% | 19,474/5,000,000 steps | 0.2991 steps/s | ETA 4625h 53m 49s
[Progress] 0.39% | 19,499/5,000,000 steps | 0.2991 steps/s | ETA 4624h 55m 27s
Step 19,500 | Mean reward: -1.890 | Resolution: 33.4% | Escalation: 43.6%
[Progress] 0.39% | 19,524/5,000,000 steps | 0.2992 steps/s | ETA 4623h 48m 36s
[Progress] 0.39% | 19,549/5,000,000 steps | 0.2993 steps/s | ETA 4622h 28m 12s
[Progress] 0.39% | 19,574/5,000,000 steps | 0.2994 steps/s | ETA 4620h 55m 11s
[Progress] 0.39% | 19,599/5,000,000 steps | 0.2995 steps/s | ETA 4619h 24m 48s
[Progress] 0.39% | 19,624/5,000,000 steps | 0.2996 steps/s | ETA 4618h 21m 24s
[Progress] 0.39% | 19,649/5,000,000 steps | 0.2996 steps/s | ETA 4617h 4m 41s
[Progress] 0.39% | 19,674/5,000,000 steps | 0.2997 steps/s | ETA 4615h 46m 5s
[Progress] 0.39% | 19,699/5,000,000 steps | 0.2998 steps/s | ETA 4614h 15m 44s
[Progress] 0.39% | 19,724/5,000,000 steps | 0.2999 steps/s | ETA 4613h 24m 3s
[Progress] 0.40% | 19,749/5,000,000 steps | 0.2999 steps/s | ETA 4612h 25m 18s
[Progress] 0.40% | 19,774/5,000,000 steps | 0.3000 steps/s | ETA 4611h 33m 33s
[Progress] 0.40% | 19,799/5,000,000 steps | 0.3000 steps/s | ETA 4610h 44m 52s
[Progress] 0.40% | 19,824/5,000,000 steps | 0.3001 steps/s | ETA 4609h 46m 56s
[Progress] 0.40% | 19,849/5,000,000 steps | 0.3002 steps/s | ETA 4608h 34m 13s
[Progress] 0.40% | 19,874/5,000,000 steps | 0.3002 steps/s | ETA 4607h 52m 32s
[Progress] 0.40% | 19,899/5,000,000 steps | 0.3003 steps/s | ETA 4606h 17m 37s
[Progress] 0.40% | 19,924/5,000,000 steps | 0.3004 steps/s | ETA 4604h 56m 19s
[Progress] 0.40% | 19,949/5,000,000 steps | 0.3005 steps/s | ETA 4603h 43m 0s
[Progress] 0.40% | 19,974/5,000,000 steps | 0.3006 steps/s | ETA 4602h 35m 30s
[Progress] 0.40% | 19,999/5,000,000 steps | 0.3007 steps/s | ETA 4601h 8m 34s
Step 20,000 | Mean reward: -1.550 | Resolution: 33.8% | Escalation: 42.6%
New best model saved: -2.852
[Progress] 0.40% | 20,024/5,000,000 steps | 0.2776 steps/s | ETA 4983h 50m 4s
[Progress] 0.40% | 20,049/5,000,000 steps | 0.2777 steps/s | ETA 4982h 14m 22s
[Progress] 0.40% | 20,074/5,000,000 steps | 0.2777 steps/s | ETA 4980h 59m 43s
[Progress] 0.40% | 20,099/5,000,000 steps | 0.2778 steps/s | ETA 4978h 55m 33s
[Progress] 0.40% | 20,124/5,000,000 steps | 0.2779 steps/s | ETA 4977h 27m 27s
[Progress] 0.40% | 20,149/5,000,000 steps | 0.2780 steps/s | ETA 4975h 36m 15s
[Progress] 0.40% | 20,174/5,000,000 steps | 0.2781 steps/s | ETA 4974h 34m 9s
[Progress] 0.40% | 20,199/5,000,000 steps | 0.2781 steps/s | ETA 4973h 34m 12s
[Progress] 0.40% | 20,224/5,000,000 steps | 0.2782 steps/s | ETA 4972h 11m 47s
[Progress] 0.41% | 20,249/5,000,000 steps | 0.2783 steps/s | ETA 4970h 31m 55s
[Progress] 0.41% | 20,274/5,000,000 steps | 0.2784 steps/s | ETA 4969h 2m 3s
[Progress] 0.41% | 20,299/5,000,000 steps | 0.2785 steps/s | ETA 4967h 17m 16s
[Progress] 0.41% | 20,324/5,000,000 steps | 0.2786 steps/s | ETA 4965h 45m 58s
[Progress] 0.41% | 20,349/5,000,000 steps | 0.2786 steps/s | ETA 4964h 27m 8s
[Progress] 0.41% | 20,374/5,000,000 steps | 0.2787 steps/s | ETA 4963h 8m 54s
[Progress] 0.41% | 20,399/5,000,000 steps | 0.2788 steps/s | ETA 4961h 25m 17s
[Progress] 0.41% | 20,424/5,000,000 steps | 0.2789 steps/s | ETA 4959h 50m 48s
[Progress] 0.41% | 20,449/5,000,000 steps | 0.2790 steps/s | ETA 4958h 13m 10s
[Progress] 0.41% | 20,474/5,000,000 steps | 0.2791 steps/s | ETA 4956h 40m 41s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.234        |
|    escalation_rate           | 0.426        |
|    mean_episode_length_100ep | 7.7          |
|    mean_reward_100ep         | -1.55        |
|    resolution_rate           | 0.338        |
|    timeout_rate              | 0.00152      |
| eval/                        |              |
|    escalation_rate           | 0            |
|    mean_reward               | -2.85        |
|    resolution_rate           | 0.325        |
| progress/                    |              |
|    percent                   | 0.409        |
|    steps_per_second          | 0.279        |
| rollout/                     |              |
|    ep_len_mean               | 7.27         |
|    ep_rew_mean               | -0.632       |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 10           |
|    time_elapsed              | 73383        |
|    total_timesteps           | 20480        |
| train/                       |              |
|    approx_kl                 | 0.0060225455 |
|    clip_fraction             | 0.0486       |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.16        |
|    explained_variance        | 0.0323       |
|    learning_rate             | 0.0003       |
|    loss                      | 12.1         |
|    n_updates                 | 90           |
|    policy_gradient_loss      | -0.00743     |
|    value_loss                | 24           |
-----------------------------------------------
[Progress] 0.41% | 20,499/5,000,000 steps | 0.2791 steps/s | ETA 4955h 7m 46s
Step 20,500 | Mean reward: -0.450 | Resolution: 34.8% | Escalation: 41.7%
[Progress] 0.41% | 20,524/5,000,000 steps | 0.2792 steps/s | ETA 4954h 4m 22s
[Progress] 0.41% | 20,549/5,000,000 steps | 0.2793 steps/s | ETA 4953h 0m 0s
[Progress] 0.41% | 20,574/5,000,000 steps | 0.2793 steps/s | ETA 4951h 41m 39s
[Progress] 0.41% | 20,599/5,000,000 steps | 0.2794 steps/s | ETA 4950h 16m 13s
[Progress] 0.41% | 20,624/5,000,000 steps | 0.2795 steps/s | ETA 4948h 36m 30s
[Progress] 0.41% | 20,649/5,000,000 steps | 0.2796 steps/s | ETA 4947h 30m 51s
[Progress] 0.41% | 20,674/5,000,000 steps | 0.2796 steps/s | ETA 4946h 14m 20s
[Progress] 0.41% | 20,699/5,000,000 steps | 0.2797 steps/s | ETA 4945h 8m 9s
[Progress] 0.41% | 20,724/5,000,000 steps | 0.2797 steps/s | ETA 4944h 22m 23s
[Progress] 0.41% | 20,749/5,000,000 steps | 0.2798 steps/s | ETA 4942h 53m 40s
[Progress] 0.42% | 20,774/5,000,000 steps | 0.2799 steps/s | ETA 4941h 35m 28s
[Progress] 0.42% | 20,799/5,000,000 steps | 0.2800 steps/s | ETA 4940h 25m 35s
[Progress] 0.42% | 20,824/5,000,000 steps | 0.2801 steps/s | ETA 4938h 44m 14s
[Progress] 0.42% | 20,849/5,000,000 steps | 0.2801 steps/s | ETA 4937h 23m 57s
[Progress] 0.42% | 20,874/5,000,000 steps | 0.2802 steps/s | ETA 4936h 26m 0s
[Progress] 0.42% | 20,899/5,000,000 steps | 0.2803 steps/s | ETA 4934h 54m 51s
[Progress] 0.42% | 20,924/5,000,000 steps | 0.2803 steps/s | ETA 4933h 34m 30s
[Progress] 0.42% | 20,949/5,000,000 steps | 0.2804 steps/s | ETA 4932h 3m 45s
[Progress] 0.42% | 20,974/5,000,000 steps | 0.2805 steps/s | ETA 4931h 31m 41s
[Progress] 0.42% | 20,999/5,000,000 steps | 0.2805 steps/s | ETA 4930h 54m 28s
Step 21,000 | Mean reward: 0.286 | Resolution: 35.4% | Escalation: 40.5%
[Progress] 0.42% | 21,024/5,000,000 steps | 0.2806 steps/s | ETA 4929h 12m 41s
[Progress] 0.42% | 21,049/5,000,000 steps | 0.2807 steps/s | ETA 4927h 38m 56s
[Progress] 0.42% | 21,074/5,000,000 steps | 0.2807 steps/s | ETA 4926h 33m 53s
[Progress] 0.42% | 21,099/5,000,000 steps | 0.2808 steps/s | ETA 4925h 8m 12s
[Progress] 0.42% | 21,124/5,000,000 steps | 0.2809 steps/s | ETA 4923h 40m 25s
[Progress] 0.42% | 21,149/5,000,000 steps | 0.2810 steps/s | ETA 4922h 16m 30s
[Progress] 0.42% | 21,174/5,000,000 steps | 0.2810 steps/s | ETA 4921h 35m 17s
[Progress] 0.42% | 21,199/5,000,000 steps | 0.2811 steps/s | ETA 4920h 37m 36s
[Progress] 0.42% | 21,224/5,000,000 steps | 0.2812 steps/s | ETA 4918h 54m 25s
[Progress] 0.42% | 21,249/5,000,000 steps | 0.2812 steps/s | ETA 4917h 46m 44s
[Progress] 0.43% | 21,274/5,000,000 steps | 0.2813 steps/s | ETA 4916h 27m 5s
[Progress] 0.43% | 21,299/5,000,000 steps | 0.2814 steps/s | ETA 4915h 25m 34s
[Progress] 0.43% | 21,324/5,000,000 steps | 0.2814 steps/s | ETA 4914h 58m 40s
[Progress] 0.43% | 21,349/5,000,000 steps | 0.2814 steps/s | ETA 4913h 46m 15s
[Progress] 0.43% | 21,374/5,000,000 steps | 0.2815 steps/s | ETA 4912h 10m 8s
[Progress] 0.43% | 21,399/5,000,000 steps | 0.2816 steps/s | ETA 4910h 58m 16s
[Progress] 0.43% | 21,424/5,000,000 steps | 0.2817 steps/s | ETA 4909h 35m 12s
[Progress] 0.43% | 21,449/5,000,000 steps | 0.2817 steps/s | ETA 4908h 44m 41s
[Progress] 0.43% | 21,474/5,000,000 steps | 0.2818 steps/s | ETA 4907h 17m 43s
[Progress] 0.43% | 21,499/5,000,000 steps | 0.2819 steps/s | ETA 4906h 0m 53s
Step 21,500 | Mean reward: -1.773 | Resolution: 35.5% | Escalation: 39.8%
[Progress] 0.43% | 21,524/5,000,000 steps | 0.2819 steps/s | ETA 4905h 6m 7s
[Progress] 0.43% | 21,549/5,000,000 steps | 0.2820 steps/s | ETA 4903h 52m 7s
[Progress] 0.43% | 21,574/5,000,000 steps | 0.2821 steps/s | ETA 4902h 16m 38s
[Progress] 0.43% | 21,599/5,000,000 steps | 0.2822 steps/s | ETA 4901h 3m 34s
[Progress] 0.43% | 21,624/5,000,000 steps | 0.2822 steps/s | ETA 4900h 1m 3s
[Progress] 0.43% | 21,649/5,000,000 steps | 0.2823 steps/s | ETA 4898h 29m 59s
[Progress] 0.43% | 21,674/5,000,000 steps | 0.2824 steps/s | ETA 4896h 55m 40s
[Progress] 0.43% | 21,699/5,000,000 steps | 0.2825 steps/s | ETA 4895h 34m 5s
[Progress] 0.43% | 21,724/5,000,000 steps | 0.2825 steps/s | ETA 4894h 17m 50s
[Progress] 0.43% | 21,749/5,000,000 steps | 0.2826 steps/s | ETA 4892h 49m 37s
[Progress] 0.44% | 21,774/5,000,000 steps | 0.2827 steps/s | ETA 4891h 19m 51s
[Progress] 0.44% | 21,799/5,000,000 steps | 0.2828 steps/s | ETA 4890h 2m 35s
[Progress] 0.44% | 21,824/5,000,000 steps | 0.2829 steps/s | ETA 4888h 29m 10s
[Progress] 0.44% | 21,849/5,000,000 steps | 0.2829 steps/s | ETA 4887h 21m 10s
[Progress] 0.44% | 21,874/5,000,000 steps | 0.2830 steps/s | ETA 4885h 52m 29s
[Progress] 0.44% | 21,899/5,000,000 steps | 0.2831 steps/s | ETA 4884h 25m 2s
[Progress] 0.44% | 21,924/5,000,000 steps | 0.2832 steps/s | ETA 4882h 59m 6s
[Progress] 0.44% | 21,949/5,000,000 steps | 0.2833 steps/s | ETA 4881h 28m 7s
[Progress] 0.44% | 21,974/5,000,000 steps | 0.2833 steps/s | ETA 4880h 25m 11s
[Progress] 0.44% | 21,999/5,000,000 steps | 0.2834 steps/s | ETA 4879h 14m 5s
Step 22,000 | Mean reward: -1.163 | Resolution: 36.1% | Escalation: 39.0%
[Progress] 0.44% | 22,024/5,000,000 steps | 0.2835 steps/s | ETA 4877h 57m 22s
[Progress] 0.44% | 22,049/5,000,000 steps | 0.2835 steps/s | ETA 4876h 45m 13s
[Progress] 0.44% | 22,074/5,000,000 steps | 0.2836 steps/s | ETA 4875h 40m 3s
[Progress] 0.44% | 22,099/5,000,000 steps | 0.2837 steps/s | ETA 4874h 14m 39s
[Progress] 0.44% | 22,124/5,000,000 steps | 0.2838 steps/s | ETA 4872h 40m 20s
[Progress] 0.44% | 22,149/5,000,000 steps | 0.2838 steps/s | ETA 4871h 34m 52s
[Progress] 0.44% | 22,174/5,000,000 steps | 0.2839 steps/s | ETA 4870h 27m 36s
[Progress] 0.44% | 22,199/5,000,000 steps | 0.2840 steps/s | ETA 4869h 23m 19s
[Progress] 0.44% | 22,224/5,000,000 steps | 0.2840 steps/s | ETA 4868h 32m 29s
[Progress] 0.45% | 22,249/5,000,000 steps | 0.2841 steps/s | ETA 4867h 13m 51s
[Progress] 0.45% | 22,274/5,000,000 steps | 0.2842 steps/s | ETA 4865h 41m 12s
[Progress] 0.45% | 22,299/5,000,000 steps | 0.2843 steps/s | ETA 4864h 19m 59s
[Progress] 0.45% | 22,324/5,000,000 steps | 0.2843 steps/s | ETA 4862h 58m 20s
[Progress] 0.45% | 22,349/5,000,000 steps | 0.2844 steps/s | ETA 4861h 52m 31s
[Progress] 0.45% | 22,374/5,000,000 steps | 0.2845 steps/s | ETA 4860h 6m 43s
[Progress] 0.45% | 22,399/5,000,000 steps | 0.2845 steps/s | ETA 4859h 48m 17s
[Progress] 0.45% | 22,424/5,000,000 steps | 0.2846 steps/s | ETA 4858h 13m 51s
[Progress] 0.45% | 22,449/5,000,000 steps | 0.2847 steps/s | ETA 4856h 54m 6s
[Progress] 0.45% | 22,474/5,000,000 steps | 0.2848 steps/s | ETA 4855h 31m 58s
[Progress] 0.45% | 22,499/5,000,000 steps | 0.2848 steps/s | ETA 4854h 16m 19s
Step 22,500 | Mean reward: 0.226 | Resolution: 36.8% | Escalation: 38.1%
[Progress] 0.45% | 22,524/5,000,000 steps | 0.2849 steps/s | ETA 4853h 2m 16s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.248       |
|    escalation_rate           | 0.381       |
|    mean_episode_length_100ep | 7.43        |
|    mean_reward_100ep         | 0.226       |
|    resolution_rate           | 0.368       |
|    timeout_rate              | 0.00261     |
| progress/                    |             |
|    percent                   | 0.451       |
|    steps_per_second          | 0.285       |
| rollout/                     |             |
|    ep_len_mean               | 7.54        |
|    ep_rew_mean               | 0.248       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 11          |
|    time_elapsed              | 79070       |
|    total_timesteps           | 22528       |
| train/                       |             |
|    approx_kl                 | 0.008967241 |
|    clip_fraction             | 0.0565      |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.13       |
|    explained_variance        | 0.0195      |
|    learning_rate             | 0.0003      |
|    loss                      | 12.7        |
|    n_updates                 | 100         |
|    policy_gradient_loss      | -0.00818    |
|    value_loss                | 26.7        |
----------------------------------------------
[Progress] 0.45% | 22,549/5,000,000 steps | 0.2850 steps/s | ETA 4851h 47m 11s
